month,hotel_id,country,region,hotel_category,leads,revenue,leads_3m_mov_av,revenue_3m_mov_av,leads_3m_diff_abs,revenue_3m_diff_abs,leads_3m_diff_pct,revenue_3m_diff_pct,trend_3M_mov_av
2024-01-01,1,Spain,Mallorca,5 Star,143.0,80953.02,143.0,80953.02,,,,,Trend not possible
2024-02-01,1,Spain,Mallorca,5 Star,126.0,56418.58,134.5,68685.8,-8.5,-12267.22,-0.06,-0.15,Trend not possible
2024-03-01,1,Spain,Mallorca,5 Star,161.0,94741.92,143.33,77371.17,8.83,8685.37,0.07,0.13,increasing
2024-04-01,1,Spain,Mallorca,5 Star,248.0,122249.96,178.33,91136.82,35.0,13765.65,0.24,0.18,increasing
2024-05-01,1,Spain,Mallorca,5 Star,233.0,106705.67,214.0,107899.18,35.67,16762.36,0.2,0.18,increasing
2024-06-01,1,Spain,Mallorca,5 Star,263.0,154964.48,248.0,127973.37,34.0,20074.19,0.16,0.19,increasing
2024-07-01,1,Spain,Mallorca,5 Star,419.0,196012.22,305.0,152560.79,57.0,24587.42,0.23,0.19,increasing
2024-08-01,1,Spain,Mallorca,5 Star,302.0,182250.83,328.0,177742.51,23.0,25181.72,0.08,0.17,increasing
2024-09-01,1,Spain,Mallorca,5 Star,300.0,146382.64,340.33,174881.9,12.33,-2860.61,0.04,-0.02,"leads increase, revenue decrease"
2024-10-01,1,Spain,Mallorca,5 Star,190.0,101412.53,264.0,143348.67,-76.33,-31533.23,-0.22,-0.18,decreasing
2024-11-01,1,Spain,Mallorca,5 Star,139.0,79762.2,209.67,109185.79,-54.33,-34162.88,-0.21,-0.24,decreasing
2024-12-01,1,Spain,Mallorca,5 Star,152.0,77858.92,160.33,86344.55,-49.33,-22841.24,-0.24,-0.21,decreasing
2025-01-01,1,Spain,Mallorca,5 Star,109.0,65349.95,133.33,74323.69,-27.0,-12020.86,-0.17,-0.14,decreasing
2025-02-01,1,Spain,Mallorca,5 Star,110.0,66320.23,123.67,69843.03,-9.67,-4480.66,-0.07,-0.06,decreasing
2025-03-01,1,Spain,Mallorca,5 Star,134.0,48501.05,117.67,60057.08,-6.0,-9785.96,-0.05,-0.14,decreasing
2025-04-01,1,Spain,Mallorca,5 Star,110.0,73429.67,118.0,62750.32,0.33,2693.24,0.0,0.04,increasing
2025-05-01,1,Spain,Mallorca,5 Star,255.0,175906.67,166.33,99279.13,48.33,36528.81,0.41,0.58,increasing
2025-06-01,1,Spain,Mallorca,5 Star,352.0,126369.31,239.0,125235.22,72.67,25956.09,0.44,0.26,increasing
2025-07-01,1,Spain,Mallorca,5 Star,312.0,173985.25,306.33,158753.74,67.33,33518.53,0.28,0.27,increasing
2025-08-01,1,Spain,Mallorca,5 Star,273.0,243456.9,312.33,181270.49,6.0,22516.74,0.02,0.14,increasing
2025-09-01,1,Spain,Mallorca,5 Star,297.0,183747.66,294.0,200396.6,-18.33,19126.12,-0.06,0.11,"leads decrease, revenue increase"
2025-10-01,1,Spain,Mallorca,5 Star,190.0,90783.7,253.33,172662.75,-40.67,-27733.85,-0.14,-0.14,decreasing
2025-11-01,1,Spain,Mallorca,5 Star,136.0,100803.44,207.67,125111.6,-45.67,-47551.15,-0.18,-0.28,decreasing
