month,hotel_id,country,region,hotel_category,impressions,clicks,leads,cost,ctr,cpc,conversion_rate
December 2025,1,Spain,Mallorca,5 Star,167374.0,2760.0,137.0,2814.8,0.0165,1.02,0.0496
December 2025,2,Greece,Crete,4 Star,134979.0,2605.0,195.0,2684.44,0.0193,1.03,0.0749
December 2025,3,Turkey,Antalya,5 Star,328332.0,7649.0,311.0,13391.88,0.0233,1.75,0.0407
December 2025,4,Egypt,Hurghada,4 Star,505156.0,13918.0,753.0,14328.98,0.0276,1.03,0.0541
December 2025,5,Portugal,Algarve,5 Star,283046.0,6224.0,382.0,7224.96,0.022,1.16,0.0614
December 2025,6,Spain,Canary Islands,4 Star,307502.0,8098.0,495.0,11785.35,0.0263,1.46,0.0611
December 2025,7,Greece,Rhodes,4 Star,237489.0,5162.0,498.0,4006.12,0.0217,0.78,0.0965
December 2025,8,Italy,Sardinia,5 Star,382830.0,7410.0,434.0,9021.2,0.0194,1.22,0.0586
December 2025,9,Croatia,Istria,4 Star,288164.0,7274.0,419.0,9355.98,0.0252,1.29,0.0576
December 2025,10,Spain,Costa del Sol,3 Star,188113.0,4685.0,330.0,5423.55,0.0249,1.16,0.0704
December 2025,11,Turkey,Bodrum,4 Star,180056.0,4337.0,289.0,4134.01,0.0241,0.95,0.0666
December 2025,12,Egypt,Marsa Alam,5 Star,604451.0,16631.0,1151.0,17199.46,0.0275,1.03,0.0692
December 2025,13,Germany,Baltic Sea,4 Star,169817.0,2284.0,188.0,1869.3,0.0134,0.82,0.0823
December 2025,14,Greece,Kos,3 Star,253704.0,6417.0,601.0,4248.34,0.0253,0.66,0.0937
December 2025,15,Austria,Tyrol,4 Star,293338.0,4886.0,354.0,3972.75,0.0167,0.81,0.0725
December 2025,16,United Arab Emirates,Dubai,5 Star,202037.0,5934.0,274.0,6615.74,0.0294,1.11,0.0462
December 2025,17,Tunisia,Djerba,4 Star,135085.0,2075.0,140.0,1550.42,0.0154,0.75,0.0675
December 2025,18,Spain,Ibiza,4 Star,118846.0,2230.0,125.0,4167.64,0.0188,1.87,0.0561
December 2025,19,Bulgaria,Golden Sands,3 Star,68755.0,1572.0,75.0,2616.68,0.0229,1.66,0.0477
November 2025,1,Spain,Mallorca,5 Star,154566.0,2576.0,136.0,2469.95,0.0167,0.96,0.0528
November 2025,2,Greece,Crete,4 Star,111041.0,1990.0,133.0,2027.19,0.0179,1.02,0.0668
November 2025,3,Turkey,Antalya,5 Star,274034.0,6171.0,244.0,10264.84,0.0225,1.66,0.0395
November 2025,4,Egypt,Hurghada,4 Star,359685.0,10090.0,551.0,10591.76,0.0281,1.05,0.0546
November 2025,5,Portugal,Algarve,5 Star,236059.0,5140.0,330.0,5901.31,0.0218,1.15,0.0642
November 2025,6,Spain,Canary Islands,4 Star,255286.0,6438.0,376.0,9404.9,0.0252,1.46,0.0584
November 2025,7,Greece,Rhodes,4 Star,203271.0,4600.0,439.0,3931.72,0.0226,0.85,0.0954
November 2025,8,Italy,Sardinia,5 Star,331275.0,6156.0,358.0,7759.63,0.0186,1.26,0.0582
November 2025,9,Croatia,Istria,4 Star,249073.0,6174.0,377.0,7814.5,0.0248,1.27,0.0611
November 2025,10,Spain,Costa del Sol,3 Star,158689.0,3832.0,284.0,4376.03,0.0241,1.14,0.0741
November 2025,11,Turkey,Bodrum,4 Star,155277.0,3562.0,221.0,3323.68,0.0229,0.93,0.062
November 2025,12,Egypt,Marsa Alam,5 Star,416750.0,12169.0,797.0,13340.28,0.0292,1.1,0.0655
November 2025,13,Germany,Baltic Sea,4 Star,137134.0,1995.0,176.0,1699.55,0.0145,0.85,0.0882
November 2025,14,Greece,Kos,3 Star,220163.0,5887.0,532.0,3730.61,0.0267,0.63,0.0904
November 2025,15,Austria,Tyrol,4 Star,168556.0,2840.0,210.0,2319.17,0.0168,0.82,0.0739
November 2025,16,United Arab Emirates,Dubai,5 Star,173105.0,4838.0,228.0,5773.57,0.0279,1.19,0.0471
November 2025,17,Tunisia,Djerba,4 Star,106644.0,1685.0,112.0,1295.43,0.0158,0.77,0.0665
November 2025,18,Spain,Ibiza,4 Star,119586.0,2227.0,132.0,4171.96,0.0186,1.87,0.0593
November 2025,19,Bulgaria,Golden Sands,3 Star,58364.0,1428.0,73.0,2331.51,0.0245,1.63,0.0511
October 2025,1,Spain,Mallorca,5 Star,212803.0,3487.0,190.0,3544.08,0.0164,1.02,0.0545
October 2025,2,Greece,Crete,4 Star,129664.0,2377.0,168.0,2413.36,0.0183,1.02,0.0707
October 2025,3,Turkey,Antalya,5 Star,338941.0,7534.0,311.0,12039.86,0.0222,1.6,0.0413
October 2025,4,Egypt,Hurghada,4 Star,308015.0,8459.0,435.0,9012.82,0.0275,1.07,0.0514
October 2025,5,Portugal,Algarve,5 Star,263552.0,6301.0,386.0,7307.96,0.0239,1.16,0.0613
October 2025,6,Spain,Canary Islands,4 Star,278979.0,7094.0,448.0,10331.83,0.0254,1.46,0.0632
October 2025,7,Greece,Rhodes,4 Star,226026.0,4837.0,551.0,3801.88,0.0214,0.79,0.1139
October 2025,8,Italy,Sardinia,5 Star,360381.0,6729.0,412.0,8214.76,0.0187,1.22,0.0612
October 2025,9,Croatia,Istria,4 Star,275094.0,6953.0,424.0,8637.85,0.0253,1.24,0.061
October 2025,10,Spain,Costa del Sol,3 Star,176512.0,4281.0,322.0,4807.85,0.0243,1.12,0.0752
October 2025,11,Turkey,Bodrum,4 Star,170928.0,4319.0,283.0,4267.05,0.0253,0.99,0.0655
