hotel_id,year,country,region,hotel_category,total_impressions,total_clicks,total_leads,total_cost,total_bookings,total_revenue,conversion_rate,revenue_q,leads_q,conversion_q,performance_score,segment_category
3,2025,Turkey,Antalya,5 Star,4419518.0,102706.0,4760.0,153545.57,922,1489105.71,0.1937,4,3,3,10,1 Top Performer
16,2025,United Arab Emirates,Dubai,5 Star,2633655.0,74119.0,3285.0,87093.0,816,1836577.08,0.2484,4,2,3,9,2 High Performer
1,2025,Spain,Mallorca,5 Star,2991768.0,48960.0,2415.0,55677.86,843,1415905.04,0.3491,4,1,4,9,2 High Performer
8,2025,Italy,Sardinia,5 Star,4971550.0,91552.0,5451.0,111924.55,731,1208300.87,0.1341,4,3,2,9,2 High Performer
14,2025,Greece,Kos,3 Star,3236101.0,86754.0,8128.0,56416.33,891,1082943.3,0.1096,3,4,1,8,2 High Performer
18,2025,Spain,Ibiza,4 Star,2889291.0,54509.0,3811.0,92033.73,809,990204.23,0.2123,3,2,3,8,2 High Performer
19,2025,Bulgaria,Golden Sands,3 Star,895896.0,21411.0,1066.0,35051.59,782,961195.02,0.7336,3,1,4,8,2 High Performer
11,2025,Turkey,Bodrum,4 Star,2378404.0,56416.0,3425.0,54183.52,782,940421.04,0.2283,3,2,3,8,2 High Performer
7,2025,Greece,Rhodes,4 Star,3051722.0,66884.0,6787.0,53934.03,760,901573.57,0.112,3,4,1,8,2 High Performer
6,2025,Spain,Canary Islands,4 Star,3879775.0,101120.0,6285.0,144599.69,711,835636.48,0.1131,2,4,2,8,2 High Performer
9,2025,Croatia,Istria,4 Star,3789713.0,94957.0,5721.0,119926.68,738,889895.32,0.129,2,3,2,7,3 Potential / Optimize
2,2025,Greece,Crete,4 Star,1730460.0,32070.0,2254.0,32651.45,720,878311.21,0.3194,2,1,4,7,3 Potential / Optimize
10,2025,Spain,Costa del Sol,3 Star,2488530.0,61154.0,4499.0,70170.24,692,817068.27,0.1538,2,2,3,7,3 Potential / Optimize
17,2025,Tunisia,Djerba,4 Star,1741829.0,26796.0,1762.0,19754.07,669,803115.01,0.3797,2,1,4,7,3 Potential / Optimize
4,2025,Egypt,Hurghada,4 Star,3685880.0,100359.0,5218.0,103899.46,657,776185.13,0.1259,1,3,2,6,3 Potential / Optimize
12,2025,Egypt,Marsa Alam,5 Star,4211038.0,118620.0,8855.0,127064.2,383,644189.64,0.0433,1,4,1,6,3 Potential / Optimize
5,2025,Portugal,Algarve,5 Star,3662111.0,81861.0,5005.0,95388.62,373,598072.75,0.0745,1,3,1,5,4 Weak Performer
